job,a,b,c
1,5,-3,21
2,1,-6,0
3,1,-10,-25
4,1,-1,20
5,1,-3,-2
6,1,-8,7
7,1,-18,81
8,1,-5,6
9,1,-12,16
10,1,-15,50
11,1,80,10
12,2,-8,4
13,1,-5,6
14,1,-9,8
15,1,-16,8
16,6,-2,22
17,2,-5,1
18,2,-9,-24
19,2,0,21
20,2,-2,-1
21,2,-7,8
22,6,-2,22
23,2,-5,1
24,2,-9,-24
25,2,0,21
26,2,-2,-1
27,2,-7,8
28,2,-17,82
29,2,-4,7
30,2,-11,17
31,2,-14,51
32,2,81,11
33,3,-7,5
34,2,-4,7
35,2,-8,9
36,2,-15,9
37,7,-1,23
38,3,-4,2
39,3,-8,-23
40,3,1,22
41,3,-1,0
42,3,-6,9
43,7,-1,23
44,3,-4,2
45,3,-8,-23
46,3,1,22
47,3,-1,0
48,3,-6,9
49,3,-16,83
50,3,-3,8
51,3,-10,18
52,3,-13,52
53,3,82,12
54,4,-6,6
55,3,-3,8
56,3,-7,10
57,3,-14,10
58,8,0,24
59,4,-3,3
60,4,-7,-22
61,4,2,23
62,4,0,1
63,4,-5,10
64,8,0,24
65,4,-3,3
66,4,-7,-22
67,4,2,23
68,4,0,1
69,4,-5,10
70,4,-15,84
71,4,-2,9
72,4,-9,19
73,4,-12,53
74,4,83,13
75,5,-5,7
76,4,-2,9
77,4,-6,11
78,4,-13,11
79,9,1,25
80,5,-2,4
81,5,-6,-21
82,5,3,24
83,5,1,2
84,5,-4,11
85,9,1,25
86,5,-2,4
87,5,-6,-21
88,5,3,24
89,5,1,2
90,5,-4,11
91,5,-14,85
92,5,-1,10
93,5,-8,20
94,5,-11,54
95,5,84,14
96,6,-4,8
97,5,-1,10
98,5,-5,12
99,5,-12,12
100,10,2,26
101,6,-1,5
102,6,-5,-20
103,6,4,25
104,6,2,3
105,6,-3,12
106,10,2,26
107,6,-1,5
108,6,-5,-20
109,6,4,25
110,6,2,3
111,6,-3,12
112,6,-13,86
113,6,0,11
114,6,-7,21
115,6,-10,55
116,6,85,15
117,7,-3,9
118,6,0,11
119,6,-4,13
120,6,-11,13
121,11,3,27
122,7,0,6
123,7,-4,-19
124,7,5,26
125,7,3,4
126,7,-2,13
127,11,3,27
128,7,0,6
129,7,-4,-19
130,7,5,26
131,7,3,4
132,7,-2,13
133,7,-12,87
134,7,1,12
135,7,-6,22
136,7,-9,56
137,7,86,16
138,8,-2,10
139,7,1,12
140,7,-3,14
141,7,-10,14
142,12,4,28
143,8,1,7
144,8,-3,-18
145,8,6,27
146,8,4,5
147,8,-1,14
148,12,4,28
149,8,1,7
150,8,-3,-18
151,8,6,27
152,8,4,5
153,8,-1,14
154,8,-11,88
155,8,2,13
156,8,-5,23
157,8,-8,57
158,8,87,17
159,9,-1,11
160,8,2,13
161,8,-2,15
162,8,-9,15
163,13,5,29
164,9,2,8
165,9,-2,-17
166,9,7,28
167,9,5,6
168,9,0,15
169,13,5,29
170,9,2,8
171,9,-2,-17
172,9,7,28
173,9,5,6
174,9,0,15
175,9,-10,89
176,9,3,14
177,9,-4,24
178,9,-7,58
179,9,88,18
180,10,0,12
181,9,3,14
182,9,-1,16
183,9,-8,16
184,14,6,30
185,10,3,9
186,10,-1,-16
187,10,8,29
188,10,6,7
189,10,1,16
190,14,6,30
191,10,3,9
192,10,-1,-16
193,10,8,29
194,10,6,7
195,10,1,16
196,10,-9,90
197,10,4,15
198,10,-3,25
199,10,-6,59
200,10,89,19
201,11,1,13
202,10,4,15
203,10,0,17
204,10,-7,17
205,15,7,31
206,11,4,10
207,11,0,-15
208,11,9,30
209,11,7,8
210,11,2,17
211,15,7,31
212,11,4,10
213,11,0,-15
214,11,9,30
215,11,7,8
216,11,2,17
217,11,-8,91
218,11,5,16
219,11,-2,26
220,11,-5,60
221,11,90,20
222,12,2,14
223,11,5,16
224,11,1,18
225,11,-6,18
226,16,8,32
227,12,5,11
228,12,1,-14
229,12,10,31
230,12,8,9
231,12,3,18
232,16,8,32
233,12,5,11
234,12,1,-14
235,12,10,31
236,12,8,9
237,12,3,18
238,12,-7,92
